TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,NUMERIC_PRECISION,NUMERIC_SCALE,IS_NULLABLE,COLUMN_DEFAULT,COMMENT
PUBLIC,CUSTOMER_ACCOUNTS,DISTRIBUTION_METHOD,14,TEXT,16777216,,,YES,,
PUBLIC,CUSTOMER_ACCOUNTS,PARTNER,15,TEXT,16777216,,,YES,,
PUBLIC,CUSTOMER_ACCOUNTS,ALERT,16,TEXT,16777216,,,YES,,
PUBLIC,CUSTOMER_ACCOUNTS,ALERT_EXPIRATION_DATETIME,17,DATE,,,,YES,,
PUBLIC,CUSTOMER_ACCOUNTS,ACCOUNT_MANAGER,18,TEXT,16777216,,,YES,,
PUBLIC,INVOICES,INSTANCE_NAME,1,TEXT,16777216,,,YES,,
PUBLIC,INVOICES,ACCOUNT_ID,2,NUMBER,,38,0,YES,,
PUBLIC,INVOICES,ACCOUNT_NUMBER,3,NUMBER,,38,0,YES,,
PUBLIC,INVOICES,INVOICE_ID,4,NUMBER,,38,0,YES,,
PUBLIC,INVOICES,INVOICE_NUMBER,5,NUMBER,,38,0,YES,,
PUBLIC,INVOICES,INVOICE_TYPE,6,TEXT,16777216,,,YES,,
PUBLIC,INVOICES,INVOICE_LOCATION,7,TEXT,16777216,,,YES,,
PUBLIC,INVOICES,INVOICE_DATETIME,8,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,INVOICES,DUEDATE,9,DATE,,,,YES,,
PUBLIC,INVOICES,SUBTOTAL,10,NUMBER,,38,4,YES,,
PUBLIC,INVOICES,TOTAL_TAX_AMOUNT,11,NUMBER,,38,0,YES,,
PUBLIC,INVOICES,INVOICE_TOTAL,12,NUMBER,,38,4,YES,,
PUBLIC,INVOICES,CREATED_BY,13,TEXT,16777216,,,YES,,
PUBLIC,INVOICES,CREATED_DATETIME,14,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,INVOICES,BILLING_JOB_ID,15,NUMBER,,38,1,YES,,
PUBLIC,INVOICES,NOTES,16,TEXT,16777216,,,YES,,
PUBLIC,INVOICE_ITEMS,INSTANCE_NAME,1,TEXT,16777216,,,YES,,
PUBLIC,INVOICE_ITEMS,ACCOUNT_ID,2,NUMBER,,38,0,YES,,
PUBLIC,INVOICE_ITEMS,ACCOUNT_NUMBER,3,NUMBER,,38,0,YES,,
PUBLIC,INVOICE_ITEMS,INVOICE_ID,4,NUMBER,,38,0,YES,,
PUBLIC,INVOICE_ITEMS,INVOICE_NUMBER,5,NUMBER,,38,0,YES,,
PUBLIC,INVOICE_ITEMS,INVOICE_TYPE,6,TEXT,16777216,,,YES,,
PUBLIC,INVOICE_ITEMS,INVOICE_LOCATION,7,TEXT,16777216,,,YES,,
PUBLIC,INVOICE_ITEMS,INVOICE_DATETIME,8,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,INVOICE_ITEMS,INVOICE_ITEM_ID,9,NUMBER,,38,0,YES,,
PUBLIC,INVOICE_ITEMS,INVOICE_ITEM_NAME,10,TEXT,16777216,,,YES,,
PUBLIC,INVOICE_ITEMS,INVOICE_ITEM_DESCRIPTION,11,TEXT,16777216,,,YES,,
PUBLIC,INVOICE_ITEMS,INVOICE_ITEM_AMOUNT,12,NUMBER,,38,4,YES,,
PUBLIC,INVOICE_ITEMS,QTY,13,NUMBER,,38,0,YES,,
PUBLIC,INVOICE_ITEMS,START_DATETIME,14,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,INVOICE_ITEMS,END_DATETIME,15,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,INVOICE_ITEM_TAXES,INSTANCE_NAME,1,TEXT,16777216,,,YES,,
PUBLIC,INVOICE_ITEM_TAXES,ACCOUNT_ID,2,NUMBER,,38,0,YES,,
PUBLIC,INVOICE_ITEM_TAXES,ACCOUNT_NUMBER,3,NUMBER,,38,0,YES,,
PUBLIC,INVOICE_ITEM_TAXES,INVOICE_ID,4,NUMBER,,38,0,YES,,
PUBLIC,INVOICE_ITEM_TAXES,INVOICE_NUMBER,5,NUMBER,,38,0,YES,,
PUBLIC,INVOICE_ITEM_TAXES,INVOICE_TYPE,6,TEXT,16777216,,,YES,,
PUBLIC,INVOICE_ITEM_TAXES,INVOICE_LOCATION,7,TEXT,16777216,,,YES,,
PUBLIC,INVOICE_ITEM_TAXES,INVOICE_DATETIME,8,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,INVOICE_ITEM_TAXES,INVOICE_ITEM_ID,9,NUMBER,,38,0,YES,,
PUBLIC,INVOICE_ITEM_TAXES,INVOICE_ITEM_NAME,10,TEXT,16777216,,,YES,,
PUBLIC,INVOICE_ITEM_TAXES,INVOICE_ITEM_DESCRIPTION,11,TEXT,16777216,,,YES,,
PUBLIC,INVOICE_ITEM_TAXES,INVOICE_TAX_AMOUNT,12,NUMBER,,38,4,YES,,
PUBLIC,INVOICE_ITEM_TAXES,TAX_CODE,13,TEXT,16777216,,,YES,,
PUBLIC,INVOICE_ITEM_TAXES,TAX_CODE_DESCRIPTION,14,TEXT,16777216,,,YES,,
PUBLIC,INVOICE_ITEM_TAXES,TAX_RATE,15,TEXT,16777216,,,YES,,
PUBLIC,INVOICE_ITEM_TAXES,TAX_RATE_DESCRIPTION,16,TEXT,16777216,,,YES,,
PUBLIC,INVOICE_ITEM_TAXES,TAX_LOCATION,17,TEXT,16777216,,,YES,,
PUBLIC,INVOICE_ITEM_TAXES,TAX_LOCATION_DESCRIPTION,18,TEXT,16777216,,,YES,,
PUBLIC,PAYMENTS,INSTANCE_NAME,1,TEXT,16777216,,,YES,,
PUBLIC,PAYMENTS,ACCOUNT_ID,2,NUMBER,,38,0,YES,,
PUBLIC,PAYMENTS,ACCOUNT_NUMBER,3,NUMBER,,38,0,YES,,
PUBLIC,PAYMENTS,PAYMENT_ID,4,NUMBER,,38,0,YES,,
PUBLIC,PAYMENTS,PAYMENT_TYPE,5,TEXT,16777216,,,YES,,
PUBLIC,PAYMENTS,PAYMENT_LOCATION,6,TEXT,16777216,,,YES,,
PUBLIC,PAYMENTS,PAYMENT_DATETIME,7,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,PAYMENTS,AMOUNT_APPLIED,8,NUMBER,,38,4,YES,,
PUBLIC,PAYMENTS,CREATED_BY,9,TEXT,16777216,,,YES,,
PUBLIC,PAYMENTS,ORGINAL_PAYMENT_ID,10,NUMBER,,38,0,YES,,
PUBLIC,PAYMENTS,REVERSAL_REASON,11,TEXT,16777216,,,YES,,
PUBLIC,PAYMENTS,REFERENCE,12,NUMBER,,38,0,YES,,
PUBLIC,PAYMENTS,REFERENCE_ID,13,TEXT,16777216,,,YES,,
PUBLIC,PAYMENTS,AUTH_CODE,14,TEXT,16777216,,,YES,,
PUBLIC,SERIALIZED_INVENTORY,INSTANCE_NAME,1,TEXT,16777216,,,YES,,
PUBLIC,SERIALIZED_INVENTORY,SERIALIZED_ITEM_ID,2,NUMBER,,38,0,YES,,
PUBLIC,SERIALIZED_INVENTORY,ITEM,3,TEXT,16777216,,,YES,,
PUBLIC,SERIALIZED_INVENTORY,ITEM_DESCRIPTION,4,TEXT,16777216,,,YES,,
PUBLIC,SERIALIZED_INVENTORY,INVENTORY_DATETIME,5,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,SERIALIZED_INVENTORY,INVENTORY_STATUS,6,TEXT,16777216,,,YES,,
PUBLIC,SERIALIZED_INVENTORY,INVENTORY_LOCATION,7,TEXT,16777216,,,YES,,
PUBLIC,SERIALIZED_INVENTORY,SERIALIZED_ITEM_NUMS,8,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINES,INSTANCE_NAME,1,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINES,ACCOUNT_ID,2,NUMBER,,38,0,YES,,
PUBLIC,SERVICELINES,ACCOUNT_NUMBER,3,NUMBER,,38,0,YES,,
PUBLIC,SERVICELINES,SERVICE_MODEL,4,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINES,SERVICELINE_NUMBER,5,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINES,SERVICELINE_STATUS,6,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINES,SERVICELINE_STARTDATE,7,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,SERVICELINES,SERVICELINE_ENDDATE,8,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,SERVICELINE_ADDRESSES,INSTANCE_NAME,1,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_ADDRESSES,ACCOUNT_ID,2,NUMBER,,38,0,YES,,
PUBLIC,SERVICELINE_ADDRESSES,ACCOUNT_NUMBER,3,NUMBER,,38,0,YES,,
PUBLIC,SERVICELINE_ADDRESSES,SERVICE_MODEL,4,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_ADDRESSES,SERVICELINE_NUMBER,5,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_ADDRESSES,SERVICELINE_ADDRESS1,6,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_ADDRESSES,SERVICELINE_ADDRESS2,7,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_ADDRESSES,SERVICELINE_ADDRESS3,8,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_ADDRESSES,SERVICELINE_ADDRESS_CITY,9,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_ADDRESSES,SERVICELINE_ADDRESS_STATE,10,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_ADDRESSES,SERVICELINE_ADDRESS_ZIPCODE,11,NUMBER,,38,0,YES,,
PUBLIC,SERVICELINE_ADDRESSES,SERVICELINE_ADDRESS_ZIPCODE4,12,NUMBER,,38,0,YES,,
PUBLIC,SERVICELINE_ADDRESSES,SERVICELINE_ADDRESS_VERIFIED,13,BOOLEAN,,,,YES,,
PUBLIC,SERVICELINE_ADDRESSES,MAPPING_ADDRESS_ID,14,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_ADDRESSES,SERVICELINE_LATITUDE,15,NUMBER,,38,14,YES,,
PUBLIC,SERVICELINE_ADDRESSES,SERVICELINE_LONGITUDE,16,NUMBER,,38,9,YES,,
PUBLIC,SERVICELINE_ADDRESSES,MAPPING_REF_AREA1,17,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_ADDRESSES,SERVICELINE_MAPPING_AREA_VERIFIED,18,BOOLEAN,,,,YES,,
PUBLIC,SERVICELINE_ADDRESSES,MAPPING_AREA_ID,19,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_ADDRESSES,MAPPING_NOTE,20,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_ADDRESSES,CSI_GEOCODE,21,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_ADDRESSES,CENSUS_TRACT_FIPS,22,NUMBER,,38,0,YES,,
PUBLIC,SERVICELINE_ADDRESSES,MAPPING_CONFIGURED_ATTRIBUTES,23,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_DEVICES,INSTANCE_NAME,1,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_DEVICES,ACCOUNT_ID,2,NUMBER,,38,0,YES,,
PUBLIC,SERVICELINE_DEVICES,ACCOUNT_NUMBER,3,NUMBER,,38,0,YES,,
PUBLIC,SERVICELINE_DEVICES,SERVICE_MODEL,4,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_DEVICES,SERVICELINE_NUMBER,5,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_DEVICES,SERIALIZED_ITEM_ID,6,NUMBER,,38,0,YES,,
PUBLIC,SERVICELINE_DEVICES,INVENTORY_STATUS,7,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_DEVICES,LOCATION_NAME,8,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_DEVICES,ITEM,9,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_DEVICES,ITEM_DESCRIPTION,10,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_DEVICES,START_DATETIME,11,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,SERVICELINE_DEVICES,END_DATETIME,12,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,SERVICELINE_DEVICES,SERVICE_DEVICE_NUMS,13,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_FEATURES,INSTANCE_NAME,1,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_FEATURES,ACCOUNT_ID,2,NUMBER,,38,0,YES,,
PUBLIC,SERVICELINE_FEATURES,ACCOUNT_NUMBER,3,NUMBER,,38,0,YES,,
PUBLIC,SERVICELINE_FEATURES,SERVICE_MODEL,4,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_FEATURES,SERVICELINE_NUMBER,5,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_FEATURES,PLAN,6,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_FEATURES,FEATURE,7,TEXT,16777216,,,YES,,
PUBLIC,SERVICELINE_FEATURES,START_DATETIME,8,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,SERVICELINE_FEATURES,END_DATETIME,9,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,SERVICELINE_FEATURES,QTY,10,NUMBER,,38,0,YES,,
PUBLIC,SERVICELINE_FEATURES,FEATURE_PRICE,11,NUMBER,,38,4,YES,,
PUBLIC,SERVICEORDERS,INSTANCE_NAME,1,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDERS,ACCOUNT_ID,2,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDERS,ACCOUNT_NUMBER,3,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDERS,SERVICE_MODEL,4,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDERS,SERVICELINE_NUMBER,5,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDERS,ORDER_ID,6,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDERS,SERVICEORDER_ID,7,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDERS,SERVICEORDER_TYPE,8,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDERS,SOURCE,9,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDERS,ORDER_LOCATION,10,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDERS,SALES_AGENT,11,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDERS,CREATED_DATETIME,12,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,SERVICEORDERS,MODIFIED_DATETIME,13,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,SERVICEORDERS,CREATED_BY,14,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDERS,MODIFIED_BY,15,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDERS,STATUS,16,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDERS,APPLY_ON,17,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDERS,APPLY_DATE,18,DATE,,,,YES,,
PUBLIC,SERVICEORDERS,TARGET_DATETIME,19,DATE,,,,YES,,
PUBLIC,SERVICEORDERS,CREATED_SERVICELINE_ID,20,NUMBER,,38,1,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,INSTANCE_NAME,1,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,ACCOUNT_ID,2,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,ACCOUNT_NUMBER,3,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,SERVICE_MODEL,4,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,SERVICELINE_NUMBER,5,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,ORDER_ID,6,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,SERVICEORDER_ID,7,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,SERVICEORDER_ADDRESS1,8,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,SERVICEORDER_ADDRESS2,9,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,SERVICEORDER_ADDRESS3,10,TEXT,16777216,,,YES,,
